Observation,TextUrn,Image,Comments
urn:cite:op:2015office3.1,urn:cts:greekLit:tlg0012.tlg001.msA:19.1@ἠ,"urn:cite:hmt:vaimg.VA251VN-0753@0.4406,0.2065,0.063,0.075",
urn:cite:op:2015office3.2,urn:cts:greekLit:tlg0012.tlg001.msA:19.1@ὼ,"urn:cite:hmt:vaimg.VA251VN-0753@0.5025,0.2309,0.0184,0.0152",
urn:cite:op:2015office3.3,urn:cts:greekLit:tlg0012.tlg001.msA:19.1@ς,"urn:cite:hmt:vaimg.VA251VN-0753@0.5205,0.2347,0.0133,0.0105",
urn:cite:op:2015office3.4,urn:cts:greekLit:tlg0012.tlg001.msA:19.1@μ,"urn:cite:hmt:vaimg.VA251VN-0753@0.5356,0.2342,0.0158,0.015",
urn:cite:op:2015office3.5,urn:cts:greekLit:tlg0012.tlg001.msA:19.1@ε,"urn:cite:hmt:vaimg.VA251VN-0753@0.5503,0.2314,0.0125,0.0119",
urn:cite:op:2015office3.6,urn:cts:greekLit:tlg0012.tlg001.msA:19.1@ν,"urn:cite:hmt:vaimg.VA251VN-0753@0.5599,0.2353,0.0122,0.0136",
urn:cite:op:2015office3.7,urn:cts:greekLit:tlg0012.tlg001.msA:19.1@κ,"urn:cite:hmt:vaimg.VA251VN-0753@0.5776,0.2311,0.0169,0.0136",
urn:cite:op:2015office3.8,urn:cts:greekLit:tlg0012.tlg001.msA:19.1@ρ,"urn:cite:hmt:vaimg.VA251VN-0753@0.5942,0.2353,0.0111,0.0136",
urn:cite:op:2015office3.9,urn:cts:greekLit:tlg0012.tlg001.msA:19.1@ο,"urn:cite:hmt:vaimg.VA251VN-0753@0.6038,0.2353,0.0088,0.0086",
urn:cite:op:2015office3.10,urn:cts:greekLit:tlg0012.tlg001.msA:19.1@κ[2],"urn:cite:hmt:vaimg.VA251VN-0753@0.6152,0.2314,0.0136,0.013",
urn:cite:op:2015office3.11,urn:cts:greekLit:tlg0012.tlg001.msA:19.1@ό[2],"urn:cite:hmt:vaimg.VA251VN-0753@0.6299,0.227,0.0107,0.0174",
urn:cite:op:2015office3.12,urn:cts:greekLit:tlg0012.tlg001.msA:19.1@π,"urn:cite:hmt:vaimg.VA251VN-0753@0.6395,0.2339,0.0177,0.0122",
urn:cite:op:2015office3.13,urn:cts:greekLit:tlg0012.tlg001.msA:19.1@ε[2],"urn:cite:hmt:vaimg.VA251VN-0753@0.6557,0.235,0.0074,0.0094",
urn:cite:op:2015office3.14,urn:cts:greekLit:tlg0012.tlg001.msA:19.1@π[2],"urn:cite:hmt:vaimg.VA251VN-0753@0.6645,0.2356,0.0162,0.0097",
urn:cite:op:2015office3.15,urn:cts:greekLit:tlg0012.tlg001.msA:19.1@λ,"urn:cite:hmt:vaimg.VA251VN-0753@0.6769,0.2324,0.0144,0.0136",
urn:cite:op:2015office3.16,urn:cts:greekLit:tlg0012.tlg001.msA:19.1@ο[3],"urn:cite:hmt:vaimg.VA251VN-0753@0.6894,0.2363,0.0092,0.0083",
urn:cite:op:2015office3.17,urn:cts:greekLit:tlg0012.tlg001.msA:19.1@σ[2],"urn:cite:hmt:vaimg.VA251VN-0753@0.699,0.2369,0.0122,0.0083",
urn:cite:op:2015office3.18,urn:cts:greekLit:tlg0012.tlg001.msA:19.1@ἀ,"urn:cite:hmt:vaimg.VA251VN-0753@0.7119,0.2302,0.0136,0.0172",
urn:cite:op:2015office3.19,urn:cts:greekLit:tlg0012.tlg001.msA:19.1@π[3],"urn:cite:hmt:vaimg.VA251VN-0753@0.7259,0.2366,0.014,0.01",
urn:cite:op:2015office3.20,urn:cts:greekLit:tlg0012.tlg001.msA:19.1@ὠ[2],"urn:cite:hmt:vaimg.VA251VN-0753@0.7396,0.2308,0.014,0.0144",
urn:cite:op:2015office3.21,urn:cts:greekLit:tlg0012.tlg001.msA:19.1@κ[3],"urn:cite:hmt:vaimg.VA251VN-0753@0.7561,0.2316,0.0125,0.0144",
urn:cite:op:2015office3.22,urn:cts:greekLit:tlg0012.tlg001.msA:19.1@ε[3],"urn:cite:hmt:vaimg.VA251VN-0753@0.7702,0.2335,0.0096,0.0119",
urn:cite:op:2015office3.23,urn:cts:greekLit:tlg0012.tlg001.msA:19.1@α[2],"urn:cite:hmt:vaimg.VA251VN-0753@0.7794,0.2344,0.0125,0.0114",
urn:cite:op:2015office3.24,urn:cts:greekLit:tlg0012.tlg001.msA:19.1@ν[2],"urn:cite:hmt:vaimg.VA251VN-0753@0.7904,0.2344,0.0111,0.0116",
urn:cite:op:2015office3.25,urn:cts:greekLit:tlg0012.tlg001.msA:19.1@ο[4],"urn:cite:hmt:vaimg.VA251VN-0753@0.8004,0.2358,0.0081,0.0069",
urn:cite:op:2015office3.26,urn:cts:greekLit:tlg0012.tlg001.msA:19.1@ῖ,"urn:cite:hmt:vaimg.VA251VN-0753@0.8055,0.2291,0.0081,0.013",
urn:cite:op:2015office3.27,urn:cts:greekLit:tlg0012.tlg001.msA:19.1@ο[5],"urn:cite:hmt:vaimg.VA251VN-0753@0.8137,0.2355,0.007,0.0069",
urn:cite:op:2015office3.28,urn:cts:greekLit:tlg0012.tlg001.msA:19.1@ῥ[2],"urn:cite:hmt:vaimg.VA251VN-0753@0.8214,0.2275,0.0122,0.0194",
urn:cite:op:2015office3.29,urn:cts:greekLit:tlg0012.tlg001.msA:19.1@ο[6],"urn:cite:hmt:vaimg.VA251VN-0753@0.8321,0.2358,0.007,0.0061",
urn:cite:op:2015office3.30,urn:cts:greekLit:tlg0012.tlg001.msA:19.1@α[3],"urn:cite:hmt:vaimg.VA251VN-0753@0.8395,0.2327,0.0114,0.0094",
urn:cite:op:2015office3.31,urn:cts:greekLit:tlg0012.tlg001.msA:19.1@ω[3],"urn:cite:hmt:vaimg.VA251VN-0753@0.8498,0.2335,0.0129,0.0078",
urn:cite:op:2015office3.32,urn:cts:greekLit:tlg0012.tlg001.msA:19.1@ν[3],"urn:cite:hmt:vaimg.VA251VN-0753@0.8612,0.2324,0.0122,0.0125",
urn:cite:op:2015office3.33,urn:cts:greekLit:tlg5026.msA.hmt:19.2015office3_1@ε,"urn:cite:hmt:vaimg.VA251VN-0753@0.2283,0.2306,0.017,0.0135",
urn:cite:op:2015office3.34,urn:cts:greekLit:tlg5026.msA.hmt:19.2015office3_1@υ,"urn:cite:hmt:vaimg.VA251VN-0753@0.2444,0.2307,0.007,0.0075",
urn:cite:op:2015office3.35,urn:cts:greekLit:tlg5026.msA.hmt:19.2015office3_1@ρ,"urn:cite:hmt:vaimg.VA251VN-0753@0.2516,0.2315,0.0053,0.0098",
urn:cite:op:2015office3.36,urn:cts:greekLit:tlg5026.msA.hmt:19.2015office3_1@ε[2],"urn:cite:hmt:vaimg.VA251VN-0753@0.2593,0.2311,0.0042,0.0067",
urn:cite:op:2015office3.37,urn:cts:greekLit:tlg5026.msA.hmt:19.2015office3_1@δ,"urn:cite:hmt:vaimg.VA251VN-0753@0.2643,0.2302,0.0066,0.0087",
urn:cite:op:2015office3.38,urn:cts:greekLit:tlg5026.msA.hmt:19.2015office3_1@ὲ[3],"urn:cite:hmt:vaimg.VA251VN-0753@0.2702,0.2252,0.0055,0.0129",
urn:cite:op:2015office3.39,urn:cts:greekLit:tlg5026.msA.hmt:19.2015office3_1@π,"urn:cite:hmt:vaimg.VA251VN-0753@0.2765,0.2302,0.0087,0.0085",
urn:cite:op:2015office3.40,urn:cts:greekLit:tlg5026.msA.hmt:19.2015office3_1@α,"urn:cite:hmt:vaimg.VA251VN-0753@0.2837,0.2304,0.0066,0.0064",
urn:cite:op:2015office3.41,urn:cts:greekLit:tlg5026.msA.hmt:19.2015office3_1@τ,"urn:cite:hmt:vaimg.VA251VN-0753@0.287,0.2278,0.0118,0.0109",
urn:cite:op:2015office3.42,urn:cts:greekLit:tlg5026.msA.hmt:19.2015office3_1@ρ[2],"urn:cite:hmt:vaimg.VA251VN-0753@0.2942,0.2324,0.0064,0.0083",
urn:cite:op:2015office3.43,urn:cts:greekLit:tlg5026.msA.hmt:19.2015office3_1@ό,"urn:cite:hmt:vaimg.VA251VN-0753@0.3009,0.2263,0.0061,0.0108",
urn:cite:op:2015office3.44,urn:cts:greekLit:tlg5026.msA.hmt:19.2015office3_1@κ,"urn:cite:hmt:vaimg.VA251VN-0753@0.306,0.2303,0.0077,0.0066",
urn:cite:op:2015office3.45,urn:cts:greekLit:tlg5026.msA.hmt:19.2015office3_1@λῳ,"urn:cite:hmt:vaimg.VA251VN-0753@0.3115,0.2297,0.0135,0.0095", λῳ ligature
urn:cite:op:2015office3.46,urn:cts:greekLit:tlg5026.msA.hmt:19.2015office3_1@πε,"urn:cite:hmt:vaimg.VA251VN-0753@0.3268,0.2268,0.0079,0.0093", abbreviation for περι
urn:cite:op:2015office3.47,urn:cts:greekLit:tlg5026.msA.hmt:19.2015office3_1@κ[2],"urn:cite:hmt:vaimg.VA251VN-0753@0.3348,0.2268,0.0079,0.0095",
urn:cite:op:2015office3.48,urn:cts:greekLit:tlg5026.msA.hmt:19.2015office3_1@ε[5],"urn:cite:hmt:vaimg.VA251VN-0753@0.3427,0.23,0.0044,0.0057",
urn:cite:op:2015office3.49,urn:cts:greekLit:tlg5026.msA.hmt:19.2015office3_1@ι[2],"urn:cite:hmt:vaimg.VA251VN-0753@0.3466,0.231,0.0037,0.0044",
urn:cite:op:2015office3.50,urn:cts:greekLit:tlg5026.msA.hmt:19.2015office3_1@με,"urn:cite:hmt:vaimg.VA251VN-0753@0.3497,0.2245,0.0109,0.0113",abbreviation for μενον
urn:cite:op:2015office3.51,urn:cts:greekLit:tlg5026.msA.hmt:19.2015office3_1@τ[2],"urn:cite:hmt:vaimg.VA251VN-0753@0.3648,0.2315,0.0096,0.0062",
urn:cite:op:2015office3.52,urn:cts:greekLit:tlg5026.msA.hmt:19.2015office3_1@ι[3],"urn:cite:hmt:vaimg.VA251VN-0753@0.3725,0.2311,0.0046,0.0057",
urn:cite:op:2015office3.53,urn:cts:greekLit:tlg5026.msA.hmt:19.2015office3_1@ν,"urn:cite:hmt:vaimg.VA251VN-0753@0.3779,0.2314,0.0064,0.0057",
urn:cite:op:2015office3.54,urn:cts:greekLit:tlg5026.msA.hmt:19.2015office3_1@ὲσ,"urn:cite:hmt:vaimg.VA251VN-0753@0.383,0.2241,0.0111,0.0118", ὲσ ligature
urn:cite:op:2015office3.55,urn:cts:greekLit:tlg5026.msA.hmt:19.2015office3_1@ἀ[2],"urn:cite:hmt:vaimg.VA251VN-0753@0.3969,0.2262,0.0077,0.0093",
urn:cite:op:2015office3.56,urn:cts:greekLit:tlg5026.msA.hmt:19.2015office3_1@ν[2],"urn:cite:hmt:vaimg.VA251VN-0753@0.4042,0.2298,0.0068,0.0077",
urn:cite:op:2015office3.57,urn:cts:greekLit:tlg5026.msA.hmt:19.2015office3_1@έστ,"urn:cite:hmt:vaimg.VA251VN-0753@0.4121,0.2234,0.0118,0.0133", έστ ligature
urn:cite:op:2015office3.58,urn:cts:greekLit:tlg5026.msA.hmt:19.2015office3_1@ρ[3],"urn:cite:hmt:vaimg.VA251VN-0753@0.4237,0.2306,0.0041,0.0069",
urn:cite:op:2015office3.59,urn:cts:greekLit:tlg5026.msA.hmt:19.2015office3_1@ε[9],"urn:cite:hmt:vaimg.VA251VN-0753@0.4283,0.2298,0.0039,0.0057",
urn:cite:op:2015office3.60,urn:cts:greekLit:tlg5026.msA.hmt:19.2015office3_1@ψ,"urn:cite:hmt:vaimg.VA251VN-0753@0.2456,0.239,0.0112,0.0109",
urn:cite:op:2015office3.61,urn:cts:greekLit:tlg5026.msA.hmt:19.2015office3_1@α[3],"urn:cite:hmt:vaimg.VA251VN-0753@0.2554,0.2421,0.0063,0.0066",
urn:cite:op:2015office3.62,urn:cts:greekLit:tlg5026.msA.hmt:19.2015office3_1@ν[3],"urn:cite:hmt:vaimg.VA251VN-0753@0.2607,0.2435,0.0052,0.0055",
urn:cite:op:2015office3.63,urn:cts:greekLit:tlg5026.msA.hmt:19.2015office3_1@τὴν,"urn:cite:hmt:vaimg.VA251VN-0753@0.2652,0.2399,0.0079,0.0086", ending form
urn:cite:op:2015office3.64,urn:cts:greekLit:tlg5026.msA.hmt:19.2015office3_1@π[3],"urn:cite:hmt:vaimg.VA251VN-0753@0.2725,0.244,0.0076,0.0046",
urn:cite:op:2015office3.65,urn:cts:greekLit:tlg5026.msA.hmt:19.2015office3_1@ε[10],"urn:cite:hmt:vaimg.VA251VN-0753@0.2782,0.2423,0.0057,0.0051",
urn:cite:op:2015office3.66,urn:cts:greekLit:tlg5026.msA.hmt:19.2015office3_1@ρ[4],"urn:cite:hmt:vaimg.VA251VN-0753@0.2832,0.2423,0.0046,0.0059",
urn:cite:op:2015office3.67,urn:cts:greekLit:tlg5026.msA.hmt:19.2015office3_1@ι[4],"urn:cite:hmt:vaimg.VA251VN-0753@0.2865,0.2423,0.0057,0.005",
urn:cite:op:2015office3.68,urn:cts:greekLit:tlg5026.msA.hmt:19.2015office3_1@ἱ[5],"urn:cite:hmt:vaimg.VA251VN-0753@0.2935,0.241,0.0066,0.0077",
urn:cite:op:2015office3.69,urn:cts:greekLit:tlg5026.msA.hmt:19.2015office3_1@ν[5],"urn:cite:hmt:vaimg.VA251VN-0753@0.3003,0.2425,0.0066,0.0051",
urn:cite:op:2015office3.70,urn:cts:greekLit:tlg5026.msA.hmt:19.2015office3_1@ἦ[2],"urn:cite:hmt:vaimg.VA251VN-0753@0.3066,0.239,0.007,0.008",
urn:cite:op:2015office3.71,urn:cts:greekLit:tlg5026.msA.hmt:19.2015office3_1@ι[6],"urn:cite:hmt:vaimg.VA251VN-0753@0.3127,0.2429,0.0033,0.0035",
urn:cite:op:2015office3.72,urn:cts:greekLit:tlg5026.msA.hmt:19.2015office3_1@πε[2],"urn:cite:hmt:vaimg.VA251VN-0753@0.3187,0.2369,0.0114,0.0104", abbreviation for περι
urn:cite:op:2015office3.73,urn:cts:greekLit:tlg0012.tlg001.msA:19.126@α,"urn:cite:hmt:vaimg.VA254RN-0425@0.2225,0.2219,0.0114,0.0114",
urn:cite:op:2015office3.74,urn:cts:greekLit:tlg0012.tlg001.msA:19.126@ὐ,"urn:cite:hmt:vaimg.VA254RN-0425@0.231,0.2188,0.0114,0.0119",
urn:cite:op:2015office3.75,urn:cts:greekLit:tlg0012.tlg001.msA:19.126@τ,"urn:cite:hmt:vaimg.VA254RN-0425@0.242,0.2222,0.0107,0.0094",
urn:cite:op:2015office3.76,urn:cts:greekLit:tlg0012.tlg001.msA:19.126@ί,"urn:cite:hmt:vaimg.VA254RN-0425@0.2516,0.2158,0.0081,0.0158",
urn:cite:op:2015office3.77,urn:cts:greekLit:tlg0012.tlg001.msA:19.126@κ,"urn:cite:hmt:vaimg.VA254RN-0425@0.2579,0.2213,0.0147,0.0111",
urn:cite:op:2015office3.78,urn:cts:greekLit:tlg0012.tlg001.msA:19.126@α[2],"urn:cite:hmt:vaimg.VA254RN-0425@0.2711,0.2211,0.0129,0.0097",
urn:cite:op:2015office3.79,urn:cts:greekLit:tlg0012.tlg001.msA:19.126@δ,"urn:cite:hmt:vaimg.VA254RN-0425@0.2848,0.2188,0.0136,0.013",
urn:cite:op:2015office3.80,urn:cts:greekLit:tlg0012.tlg001.msA:19.126@ε,"urn:cite:hmt:vaimg.VA254RN-0425@0.3017,0.2202,0.0129,0.0125",
urn:cite:op:2015office3.81,urn:cts:greekLit:tlg0012.tlg001.msA:19.126@ἷ[2],"urn:cite:hmt:vaimg.VA254RN-0425@0.3095,0.2133,0.01,0.0183",
urn:cite:op:2015office3.82,urn:cts:greekLit:tlg0012.tlg001.msA:19.126@λ,"urn:cite:hmt:vaimg.VA254RN-0425@0.3187,0.2208,0.0158,0.0119",
urn:cite:op:2015office3.83,urn:cts:greekLit:tlg0012.tlg001.msA:19.126@ἄ[3],"urn:cite:hmt:vaimg.VA254RN-0425@0.3334,0.2197,0.0177,0.0111",
urn:cite:op:2015office3.84,urn:cts:greekLit:tlg0012.tlg001.msA:19.126@τ[2],"urn:cite:hmt:vaimg.VA254RN-0425@0.3452,0.2238,0.0122,0.008",
urn:cite:op:2015office3.85,urn:cts:greekLit:tlg0012.tlg001.msA:19.126@η,"urn:cite:hmt:vaimg.VA254RN-0425@0.3548,0.2241,0.0092,0.0083",
urn:cite:op:2015office3.86,urn:cts:greekLit:tlg0012.tlg001.msA:19.126@ν,"urn:cite:hmt:vaimg.VA254RN-0425@0.3637,0.2224,0.0096,0.0108",
urn:cite:op:2015office3.87,urn:cts:greekLit:tlg0012.tlg001.msA:19.126@κ[2],"urn:cite:hmt:vaimg.VA254RN-0425@0.3736,0.2235,0.0155,0.0111",
